회사명,소재지,Latitude,Longitude,전화번호
경기서부 근로자건강센터,경기 시흥시 공단1대로 247 KT시화지점 3층,37.3360863,126.7291114,1577-6497
인천 근로자건강센터,인천 남동구 남동대로 215번길30 4층,37.4051924,126.6959427,1577-6497
광주 근로자건강센터,광주 광산구 하남산단 3번로 133-8 하남근로자종합복지관 2층,35.1902663,126.8091056,1577-6497
대구 근로자건강센터,대구 달서구 성서공단로 217 대구비지니스센터 7층,35.8361967,128.5066492,1577-6497
경남 근로자건강센터,경남 창원시 성산구 완암로50 창원SK테크노파크테크동 11층,35.2056174,128.6637929,1577-6497
서울 근로자건강센터,서울 금천구 가산디지털1로 131 BYC하이시티 2층,37.4769347,126.8824557,1577-6497
경기동부 근로자건강센터,경기 성남시 중원구 둔촌대로457번길8 성남산업단지관리공단 12층,37.4323049,127.1686506,1577-6497
울산 근로자건강센터,울산 울주군 온산읍 덕남로 90,35.4295515,129.3064173,1577-6497
부천 근로자건강센터,경기 부천시 오정구 삼작로 22 부천테크노파크1단지 관리동 3층,37.5191802,126.7624008,1577-6497
충남 근로자건강센터,충남 천안시 서북구 백석3로 35 YJ빌딩 2층,36.8218626,127.1156384,1577-6497
대전 근로자건강센터,대전 유성구 테크노3로 65 (한신에스메카 1층),36.4292747,127.3907577,1577-6497
부산 근로자건강센터,부산 사상구 대동로 303 벽산디지털밸리 1층,35.1546669,128.986095,1577-6497
경북북부 근로자건강센터,경북 구미시 해마루공원로 24 구미근로자문화센터 1층,36.134901,128.429537,1577-6497
경기남부 근로자건강센터,경기 수원시 영통구 덕영대로1556번길16 디지털엠파이어빌딩 C동2층,37.245131,127.059998,1577-6497
전남동부 근로자건강센터,전남 여수시 무선중앙로 23 YM빌딩 3층,34.7750596,127.6480046,1577-6497
서울서부 근로자건강센터,서울 강서구 양천로 583 우림블루나인 A-1406호,37.5572518,126.864441,1577-6497
경산 근로자건강센터,경북 경산시 진량읍 공단7로 126 근로자복지회관 2층,35.864194,128.8354499,1577-6497
전북 근로자건강센터,전북 전주시 덕진구 유상로 47 KT팔복지사 2층,35.8609109,127.0823382,1577-6497
강원 근로자건강센터,강원 원주시 호저로 47 강원도산업경제진흥원 604호,37.3805051,127.9402896,1577-6497
제주 근로자건강센터,제주도 제주시 중앙로 165 고용복지플러스센터 3층,33.5044294,126.5271508,1577-6497
경기북부 근로자건강센터,경기 양주시 남면 검준길 82 검준공단지원센터 4층,37.8646999,126.9970487,1577-6497
충북 근로자건강센터,"충북 청주시 오창읍 양청송대길 10, 청주미래누리터 5층",36.7123364,127.4382331,1577-6497
전남서부 근로자건강센터,"전남 영암군 삼호읍 나불로 163, 리팩토리대불 관리동 2층",34.7663125,126.4432476,1577-6497
거제 근로자건강센터 ,경남 거제시 거제중앙로 1865 서호빌딩 5층,34.8847168,128.6246892,1577-6497
경기서부 근로자건강센터,(군포분소)경기 군포시 고산로 148번길 17 군포아이티밸리 동 1202호,37.3495999,126.953582,031-8086-7195
인천 근로자건강센터,(인천부평분소)인천 부평구 부평대로 283 지하1층 116호,37.5174156,126.7194347,032-528-1155
광주 근로자건강센터,(광주광산분소)광주 광산구 평동산단로 184-1 5층,35.1235111,126.7693154,062-941-6497
대구 근로자건강센터,(서대구분소) 대구 서구 평리로21길 33,35.8616283,128.5352694,053-584-2406
경남 근로자건강센터,(창원분소) 경남 창원시 의창구 창원대로18번길 46 ,35.252219,128.6035624,[phone]
서울 근로자건강센터,(서울중구분소) 서울 중구 퇴계로 197 충무빌딩 302호,37.5614603,126.9939265,02-2268-6497
경기동부 근로자건강센터,(성남분소)성남 분당구 판교역로240 삼한하이펙스 A동 127호,37.4020702,127.1104411,031-698-2990
울산 근로자건강센터,(울산북구분소)울산 북구 산업로 1020(오토밸리복지센터) 4층,35.5841919,129.360409,052-288-7772
부천 근로자건강센터,(김포양촌분소)김포시 양촌읍 황금로117 메카존 나동243호,37.6170463,126.621115,031-999-7602
충남 근로자건강센터,(아산분소)아산시 둔포면 아산밸리중앙로 82 G-플레이스 405호,36.9232476,127.057222,041-547-7993
부산 근로자건강센터,(양산분소)경남 양산시 대평들3길 2 1층,35.4159361,129.1670845,055-385-7301
경북북부 근로자건강센터,(구미분소)구미시 구미대로 350-27 비지니스지원센터 213호,36.1194287,128.3651727,054-465-2511
경기남부 근로자건강센터,(평택분소)경기 평택시 모곡동 산단로 58 성은상가 1층 ,37.0368266,127.0765406,031-663-8953
서울서부 근로자건강센터,(서울성동분소)서울 성동구 상원1길 26 서울숲A타워 308호,37.5461391,127.0486088,02-6077-7500
경산 근로자건강센터,(영천분소) 경북 영천시 금완로 63 영천상공회의소 1층,35.9606792,128.9354523,054-338-8541
전북 근로자건강센터,(완주분소) 완주군 봉동읍 과학로850-15 전북근로자종합복지관 1층,35.9447888,127.1268219,063-262-7733
강원 근로자건강센터,(춘천분소) 강원 춘천시 퇴계공단길 24 퇴계농공단지,37.8455153,127.7343999,033-262-2788
제주 근로자건강센터,(연동분소) 제주시 수목원길 9 제주근로자종합복지관1층,33.4696777,126.4862263,064-745-8961
경기북부 근로자건강센터,"(남양주분소) 경기 남양주시 진관산단로70번길 6, 2층",37.6374488,127.1567234,031-572-9032
대구 근로자건강센터,(대구달성분소) 대구 달성군 논공읍 논공중앙로34길 1,35.7296944,128.453255,053-617-9701
부천 근로자건강센터,(김포고촌분소)김포시 고촌읍 아라육로58번길 105-1유호빌딩 204호,37.593774,126.7896299,031-998-9165
㈜다인,서울시 강남구 신사동 도산대로 149 진우빌딩 5층,37.5186754,127.0246927,02-2268-5980
서울지역본부_대한산업보건협회,서울시 금천구 디지털로9길 56 코오롱테크노벨리 2층 ,37.480349,126.886814,02-866-9507
경인지역본부_대한산업보건협회,경기도 수원시 팔달구 인계로 126 미디어시티 5층,37.2672505,127.0313024,031-267-4400
경기북부산업보건센터_대한산업보건협회,경기도 의정부시 범골로 142,37.7351859,127.0406966,031-828-3800
경기서부산업보건센터_대한산업보건협회,경기도 안산시 단원구 신길로1길 86 신우프라자 2~5층,37.3305654,126.7870591,031-498-1063
강원산업보건센터_대한산업보건협회,강원도 춘천시 중앙로 172 7층 8층(근화동),37.8748669,127.7162656,033-254-4632
강원산업보건센터 원주사무소_대한산업보건협회,강원도 원주시 시청로 21-1 401호,37.3409883,127.923088,031-731-4725
인천산업보건센터_대한산업보건협회,인천광역시 미추홀구 경원대로 812 2층,37.4551318,126.689968,032-430-9300
대전충남지역본부_대한산업보건협회,대전광역시 대덕구 대덕대로 1403,36.4459486,127.4052353,042-933-3200
천안산업보건센터_대한산업보건협회,충청남도 아산시 배방읍 희망로46번길 46-8 3층,36.788218,127.1077319,041-536-6900
충북산업보건센터_대한산업보건협회,충청북도 청주시 흥덕구 직지대로 397,36.6445497,127.4371371,043-263-7137~9
광주전남북지역본부_대한산업보건협회,광주광역시 광산구 사암로 414,35.1812287,126.8090152,062-956-9012~5 
전북산업보건센터_대한산업보건협회,전라북도 전주시 덕진구 기린대로 1030,35.8683567,127.0738926,063-225-1242
군산산업보건센터_대한산업보건협회,전라북도 군산시 신단남북로 169 2층,35.9609569,126.5606521,063-731-1242
제주산업보건센터_대한산업보건협회,제주시 첨단로3길 10번지 2층,33.4545896,126.5724716,064-723-4396
대구경북지역본부_대한산업보건협회,대구광역시 달서구 성서공단로15길 40,35.8384703,128.4906561,053-592-4901-4
경북산업보건센터_대한산업보건협회,경북 경산시 진량읍 공단1로 28,35.873516,128.8219711,053-856-1211
부산경남지역본부_대한산업보건협회,부산광역시 금정구 중앙대로 2139(동하빌딩),35.2753821,129.0922496,051-508-6088~9
남부산산업보건센터_대한산업보건협회,부산시 강서구 명지오션시티 9로 15(4~6층),35.0885867,128.8984457,051-710-6888
울산산업보건센터_대한산업보건협회,울산광역시 남구 두왕로 64번길 5-14,35.5130835,129.3115202,052-275-6322 
창원산업보건센터_대한산업보건협회,경산남도 창원시 마산회원구 자유무역2길 38 (마산자유무역지역내),35.211844,128.5918933,055-295-2461-2
마음의 숲,서울 금천구 벚꽃로 244 벽산디지털밸리5차 1405호,37.4767039,126.8857798,02-3281-2858
(재)숲과나눔 일환경건강센터,충북 청주시 흥덕구 직지대로 530(S타워 2층 212호),36.6431725,127.4519081,043-904-7411
주식회사터직업환경의학센터,경남 창원시 성산구 중앙대로39번길 6 310(중앙동),35.2196278,128.6754847,055-261-0600
한국금연운동협의회,서울 영등포구 국회대로 72길 22 10층 1호,37.5289916,126.9212543,02-2632-5190
한국직업건강간호협회 본부_(사)한국직업건강간호협회,서울특별시 서초구 서초중앙로 22길 122 서은빌딩 4층,37.4945317,127.0204531,02-3664-9612
서울보건안전센터_(사)한국직업건강간호협회,서울시 용산구 한강대로 104길 24 수정빌딩5층,37.5501961,126.9734293,02-3473-5919
서울북부보건안전센터_(사)한국직업건강간호협회,서울시 용산구 한강대로 104길 24 수정빌딩5층,37.5501961,126.9734293,02-701-9036
인천 부천보건안전센터_(사)한국직업건강간호협회,인천광역시 남동구 경인로617 오피앙오피스텔 B(102)동 904호,37.4650026,126.706087,032-422-1084
경기동부보건안전센터_(사)한국직업건강간호협회,경기도 성남시 분당구 장미로 78  (야탑동) 시그마3오피스텔 603호,37.4135078,127.1295646,031-756-0274
경기서부보건안전센터_(사)한국직업건강간호협회,경기도 안산시 단원구 원포공원1로 64(초지동) 키즈타운2 305호,37.303245,126.8109092,031-485-0090
경기남부보건안전센터_(사)한국직업건강간호협회,수원시 권선구 효원로230번길38 올림픽공원대우미래사랑101-706(권선동1011-14),37.2615729,127.0261123,031-223-5447
경기북부보건안전센터_(사)한국직업건강간호협회,경기도 의정부시 시민로 29(의정부동) 제일퍼스트빌-3 305호,37.7385248,127.0384078,031-876-4273
대전보건안전센터_(사)한국직업건강간호협회,대전광역시 월평새뜸로20번길14(월평동1363) 2층,36.3533021,127.353376,042-582-9052
충남보건안전센터_(사)한국직업건강간호협회,충청남도 천안시 서북구 공원로 177(불당도) 401동2001호,36.7995213,127.0990726,041-522-3627
충북보건안전센터_(사)한국직업건강간호협회,충청북도 청주시 흥덕구 신성동 51-7 2층 201호,36.6526782,127.4172073,043-283-1728
대구보건안전센터_(사)한국직업건강간호협회,대구광역시 수성구 만촌로156(만촌동427-1) 302호(북쪽),35.8725371,128.6407909,053-744-5412
대구서부보건안전센터_(사)한국직업건강간호협회,대구광역시 서구 통학로8 3층(내당동64-20),35.8609331,128.5647603,053-557-8313
부산보건안전센터_(사)한국직업건강간호협회,부산광역시 수영구 과정로33(망미동430-7) 3층,35.1742251,129.1076608,051-515-9163
전북보건안전센터_(사)한국직업건강간호협회,전라북도 전주시 완산구 어은로(중화산동2가) 18-10 2층,35.8163379,127.1300203,063-277-0081
광주보건안전센터_(사)한국직업건강간호협회,광주광역시 서구 화운로199번길7(화정동95-1) 2층남서쪽 사무실,35.1565537,126.8760514,062-972-2021
제주보건안전센터_(사)한국직업건강간호협회,제주시 신대로 22길 25(연동 1373-1) 아일랜드마이빌 201호,33.4821645,126.4924379,064-711-7823
전남동부보건안전센터_(사)한국직업건강간호협회,전남 여수시 무선6길24(선원동1233-12) 1층,34.7745086,127.6517303,061-681-0676
경남동부보건안전센터_(사)한국직업건강간호협회,경남 양산시 동면 금오로247(석산리) 402호,35.3160968,129.0262074,055-389-1412
울산보건안전센터_(사)한국직업건강간호협회,울산광역시 남구 대학로128(무거동466-2) 하늘빌딩 3층,35.5459688,129.2615748,052-277-8624
경남보건안전센터_(사)한국직업건강간호협회,경상남도 창원시 마산합포구 해안대로343(남성동247-8) 8층,35.2022426,128.5775662,055-221-0763
전남보건안전센터_(사)한국직업건강간호협회,전라남도 무안군 삼향읍 후광대로282(남악리2113) 11층(1104호),34.8139959,126.462367,061-285-7256
한국산업안전원,충북 청주시 청원구 오창읍 중심상업로 31-4 605호(엔젤오메가빌딩),36.713887,127.4290907,043-211-1909
한국산업위생협회,경기 부천시 소사구 경인로 124 송산빌딩 6층,37.4838322,126.7690305,02-782-3380
한국EAP협회,서울 중구 수표로 45 1201호,37.5654528,126.9896783,1566-5228
마음건강센터_서울센터,서울특별시 종로구 세종대로 209 정부서울청사 본관 209호 마음건강센터,126.975212,37.57490642,
마음건강센터_과천센터,경기도 과천시 관문로 47 정부과천청사 본관 후생동 마음건강센터,126.9848445,37.42780269,
마음건강센터_인천센터,인천광역시 미추홀구 석정로 239 정부인천청사 206호 마음건강센터,126.662039,37.46886111,
마음건강센터_춘천센터,강원도 춘천시 후석로 440번길 64 정부춘천청사 417호 마음건강센터,127.7502275,37.88908789,
마음건강센터_세종센터,세종특별자치시 다솜2로 94 정부세종청사 5-3동 302호 마음건강센터,127.2650176,36.50461757,
마음건강센터_대전센터,대전광역시 서구 청사로 189 정부대전청사 4동 204호 마음건강센터,127.3849022,36.36268276,
마음건강센터_광주센터,광주광역시 북구 첨단과기로 208번길 43 정부광주청사 3층 마음건강센터,126.8497065,35.22420739,
마음건강센터_대구센터,대구광역시 달서구 화암로 301 정부대구지방합동청사 업무B동 지하 1층 마음건강센터,128.5167277,35.80467535,
